nohup: ignoring input

2026-03-16T19:50:25.321-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:miembrosdb'

2026-03-16T19:50:25.577-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]

2026-03-16T19:50:25.691-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final

2026-03-16T19:50:25.759-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled

2026-03-16T19:50:26.392-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer

2026-03-16T19:50:28.271-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)

2026-03-16T19:50:28.399-05:00  INFO 22700 --- [microservicio-miembros] [           main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'

2026-03-16T19:50:29.791-05:00  WARN 22700 --- [microservicio-miembros] [           main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning

2026-03-16T19:50:29.830-05:00 DEBUG 22700 --- [microservicio-miembros] [           main] swordEncoderAuthenticationManagerBuilder : No authenticationProviders and no parentAuthenticationManager defined. Returning null.

2026-03-16T19:50:30.473-05:00 DEBUG 22700 --- [microservicio-miembros] [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with filters: DisableEncodeUrlFilter, WebAsyncManagerIntegrationFilter, SecurityContextHolderFilter, HeaderWriterFilter, CorsFilter, LogoutFilter, BearerTokenAuthenticationFilter, RequestCacheAwareFilter, SecurityContextHolderAwareRequestFilter, AnonymousAuthenticationFilter, ExceptionTranslationFilter, AuthorizationFilter

2026-03-16T19:50:30.564-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 

	acceptable.recovery.lag = 10000

	application.id = miembros-streams-app

	application.server = 

	auto.include.jmx.reporter = true

	bootstrap.servers = [localhost:9092]

	buffered.records.per.partition = 1000

	built.in.metrics.version = latest

	cache.max.bytes.buffering = 10485760

	client.id = 

	commit.interval.ms = 30000

	connections.max.idle.ms = 540000

	default.client.supplier = class org.apache.kafka.streams.processor.internals.DefaultKafkaClientSupplier

	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler

	default.dsl.store = rocksDB

	default.key.serde = null

	default.list.key.serde.inner = null

	default.list.key.serde.type = null

	default.list.value.serde.inner = null

	default.list.value.serde.type = null

	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler

	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp

	default.value.serde = null

	dsl.store.suppliers.class = class org.apache.kafka.streams.state.BuiltInDslStoreSuppliers$RocksDBDslStoreSuppliers

	enable.metrics.push = true

	max.task.idle.ms = 0

	max.warmup.replicas = 2

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	num.standby.replicas = 0

	num.stream.threads = 1

	poll.ms = 100

	probing.rebalance.interval.ms = 600000

	processing.guarantee = at_least_once

	rack.aware.assignment.non_overlap_cost = null

	rack.aware.assignment.strategy = none

	rack.aware.assignment.tags = []

	rack.aware.assignment.traffic_cost = null

	receive.buffer.bytes = 32768

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	repartition.purge.interval.ms = 30000

	replication.factor = -1

	request.timeout.ms = 40000

	retries = 0

	retry.backoff.ms = 100

	rocksdb.config.setter = null

	security.protocol = PLAINTEXT

	send.buffer.bytes = 131072

	state.cleanup.delay.ms = 600000

	state.dir = C:\Users\pipec\AppData\Local\Temp\\kafka-streams

	statestore.cache.max.bytes = 10485760

	task.timeout.ms = 300000

	topology.optimization = none

	upgrade.from = null

	window.size.ms = null

	windowed.inner.class.serde = null

	windowstore.changelog.additional.retention.ms = 86400000



2026-03-16T19:50:31.600-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8081 (http) with context path '/'

2026-03-16T19:50:31.608-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.StreamsConfig   : StreamsConfig values: 

	acceptable.recovery.lag = 10000

	application.id = miembros-streams-app

	application.server = 

	auto.include.jmx.reporter = true

	bootstrap.servers = [localhost:9092]

	buffered.records.per.partition = 1000

	built.in.metrics.version = latest

	cache.max.bytes.buffering = 10485760

	client.id = 

	commit.interval.ms = 30000

	connections.max.idle.ms = 540000

	default.client.supplier = class org.apache.kafka.streams.processor.internals.DefaultKafkaClientSupplier

	default.deserialization.exception.handler = class org.apache.kafka.streams.errors.LogAndFailExceptionHandler

	default.dsl.store = rocksDB

	default.key.serde = null

	default.list.key.serde.inner = null

	default.list.key.serde.type = null

	default.list.value.serde.inner = null

	default.list.value.serde.type = null

	default.production.exception.handler = class org.apache.kafka.streams.errors.DefaultProductionExceptionHandler

	default.timestamp.extractor = class org.apache.kafka.streams.processor.FailOnInvalidTimestamp

	default.value.serde = null

	dsl.store.suppliers.class = class org.apache.kafka.streams.state.BuiltInDslStoreSuppliers$RocksDBDslStoreSuppliers

	enable.metrics.push = true

	max.task.idle.ms = 0

	max.warmup.replicas = 2

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	num.standby.replicas = 0

	num.stream.threads = 1

	poll.ms = 100

	probing.rebalance.interval.ms = 600000

	processing.guarantee = at_least_once

	rack.aware.assignment.non_overlap_cost = null

	rack.aware.assignment.strategy = none

	rack.aware.assignment.tags = []

	rack.aware.assignment.traffic_cost = null

	receive.buffer.bytes = 32768

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	repartition.purge.interval.ms = 30000

	replication.factor = -1

	request.timeout.ms = 40000

	retries = 0

	retry.backoff.ms = 100

	rocksdb.config.setter = null

	security.protocol = PLAINTEXT

	send.buffer.bytes = 131072

	state.cleanup.delay.ms = 600000

	state.dir = C:\Users\pipec\AppData\Local\Temp\\kafka-streams

	statestore.cache.max.bytes = 10485760

	task.timeout.ms = 300000

	topology.optimization = none

	upgrade.from = null

	window.size.ms = null

	windowed.inner.class.serde = null

	windowstore.changelog.additional.retention.ms = 86400000



2026-03-16T19:50:31.683-05:00  WARN 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StateDirectory       : Using an OS temp directory in the state.dir property can cause failures with writing the checkpoint file due to the fact that this directory can be cleared by the OS. Resolved state.dir: [C:\Users\pipec\AppData\Local\Temp\\kafka-streams]

2026-03-16T19:50:31.684-05:00 ERROR 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StateDirectory       : Failed to change permissions for the directory C:\Users\pipec\AppData\Local\Temp\kafka-streams

2026-03-16T19:50:31.684-05:00 ERROR 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StateDirectory       : Failed to change permissions for the directory C:\Users\pipec\AppData\Local\Temp\kafka-streams\miembros-streams-app

2026-03-16T19:50:31.687-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StateDirectory       : No process id found on disk, got fresh process id 5cffecfd-2fd6-4752-86f8-3d859265a6d6

2026-03-16T19:50:31.743-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.admin.AdminClientConfig    : AdminClientConfig values: 

	auto.include.jmx.reporter = true

	bootstrap.controllers = []

	bootstrap.servers = [localhost:9092]

	client.dns.lookup = use_all_dns_ips

	client.id = miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-admin

	connections.max.idle.ms = 300000

	default.api.timeout.ms = 60000

	enable.metrics.push = true

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	receive.buffer.bytes = 65536

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retries = 2147483647

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS



2026-03-16T19:50:31.937-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:50:31.937-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:31.938-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708631934

2026-03-16T19:50:31.943-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] Kafka Streams version: 3.7.1

2026-03-16T19:50:31.944-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] Kafka Streams commit ID: e2494e6ffb89f828

2026-03-16T19:50:31.978-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Creating restore consumer client

2026-03-16T19:50:31.985-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 

	allow.auto.create.topics = true

	auto.commit.interval.ms = 5000

	auto.include.jmx.reporter = true

	auto.offset.reset = none

	bootstrap.servers = [localhost:9092]

	check.crcs = true

	client.dns.lookup = use_all_dns_ips

	client.id = miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-restore-consumer

	client.rack = 

	connections.max.idle.ms = 540000

	default.api.timeout.ms = 60000

	enable.auto.commit = false

	enable.metrics.push = true

	exclude.internal.topics = true

	fetch.max.bytes = 52428800

	fetch.max.wait.ms = 500

	fetch.min.bytes = 1

	group.id = null

	group.instance.id = null

	group.protocol = classic

	group.remote.assignor = null

	heartbeat.interval.ms = 3000

	interceptor.classes = []

	internal.leave.group.on.close = false

	internal.throw.on.fetch.stable.offset.unsupported = false

	isolation.level = read_uncommitted

	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

	max.partition.fetch.bytes = 1048576

	max.poll.interval.ms = 300000

	max.poll.records = 1000

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partition.assignment.strategy = [class org.apache.kafka.clients.consumer.RangeAssignor, class org.apache.kafka.clients.consumer.CooperativeStickyAssignor]

	receive.buffer.bytes = 65536

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	session.timeout.ms = 45000

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer



2026-03-16T19:50:32.074-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:50:32.177-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:50:32.177-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:32.177-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708632177

2026-03-16T19:50:32.200-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Creating thread producer client

2026-03-16T19:50:32.213-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.producer.ProducerConfig    : ProducerConfig values: 

	acks = -1

	auto.include.jmx.reporter = true

	batch.size = 16384

	bootstrap.servers = [localhost:9092]

	buffer.memory = 33554432

	client.dns.lookup = use_all_dns_ips

	client.id = miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer

	compression.type = none

	connections.max.idle.ms = 540000

	delivery.timeout.ms = 120000

	enable.idempotence = true

	enable.metrics.push = true

	interceptor.classes = []

	key.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer

	linger.ms = 100

	max.block.ms = 60000

	max.in.flight.requests.per.connection = 5

	max.request.size = 1048576

	metadata.max.age.ms = 300000

	metadata.max.idle.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partitioner.adaptive.partitioning.enable = true

	partitioner.availability.timeout.ms = 0

	partitioner.class = null

	partitioner.ignore.keys = false

	receive.buffer.bytes = 32768

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retries = 2147483647

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	transaction.timeout.ms = 60000

	transactional.id = null

	value.serializer = class org.apache.kafka.common.serialization.ByteArraySerializer



2026-03-16T19:50:32.215-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:50:32.237-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.producer.KafkaProducer     : [Producer clientId=miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-producer] Instantiated an idempotent producer.

2026-03-16T19:50:32.284-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:50:32.284-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:32.284-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708632283

2026-03-16T19:50:32.302-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.internals.StreamThread         : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1] Creating consumer client

2026-03-16T19:50:32.308-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.consumer.ConsumerConfig    : ConsumerConfig values: 

	allow.auto.create.topics = false

	auto.commit.interval.ms = 5000

	auto.include.jmx.reporter = true

	auto.offset.reset = earliest

	bootstrap.servers = [localhost:9092]

	check.crcs = true

	client.dns.lookup = use_all_dns_ips

	client.id = miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer

	client.rack = 

	connections.max.idle.ms = 540000

	default.api.timeout.ms = 60000

	enable.auto.commit = false

	enable.metrics.push = true

	exclude.internal.topics = true

	fetch.max.bytes = 52428800

	fetch.max.wait.ms = 500

	fetch.min.bytes = 1

	group.id = miembros-streams-app

	group.instance.id = null

	group.protocol = classic

	group.remote.assignor = null

	heartbeat.interval.ms = 3000

	interceptor.classes = []

	internal.leave.group.on.close = false

	internal.throw.on.fetch.stable.offset.unsupported = false

	isolation.level = read_uncommitted

	key.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer

	max.partition.fetch.bytes = 1048576

	max.poll.interval.ms = 300000

	max.poll.records = 1000

	metadata.max.age.ms = 300000

	metric.reporters = []

	metrics.num.samples = 2

	metrics.recording.level = INFO

	metrics.sample.window.ms = 30000

	partition.assignment.strategy = [org.apache.kafka.streams.processor.internals.StreamsPartitionAssignor]

	receive.buffer.bytes = 65536

	reconnect.backoff.max.ms = 1000

	reconnect.backoff.ms = 50

	request.timeout.ms = 30000

	retry.backoff.max.ms = 1000

	retry.backoff.ms = 100

	sasl.client.callback.handler.class = null

	sasl.jaas.config = null

	sasl.kerberos.kinit.cmd = /usr/bin/kinit

	sasl.kerberos.min.time.before.relogin = 60000

	sasl.kerberos.service.name = null

	sasl.kerberos.ticket.renew.jitter = 0.05

	sasl.kerberos.ticket.renew.window.factor = 0.8

	sasl.login.callback.handler.class = null

	sasl.login.class = null

	sasl.login.connect.timeout.ms = null

	sasl.login.read.timeout.ms = null

	sasl.login.refresh.buffer.seconds = 300

	sasl.login.refresh.min.period.seconds = 60

	sasl.login.refresh.window.factor = 0.8

	sasl.login.refresh.window.jitter = 0.05

	sasl.login.retry.backoff.max.ms = 10000

	sasl.login.retry.backoff.ms = 100

	sasl.mechanism = GSSAPI

	sasl.oauthbearer.clock.skew.seconds = 30

	sasl.oauthbearer.expected.audience = null

	sasl.oauthbearer.expected.issuer = null

	sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000

	sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100

	sasl.oauthbearer.jwks.endpoint.url = null

	sasl.oauthbearer.scope.claim.name = scope

	sasl.oauthbearer.sub.claim.name = sub

	sasl.oauthbearer.token.endpoint.url = null

	security.protocol = PLAINTEXT

	security.providers = null

	send.buffer.bytes = 131072

	session.timeout.ms = 45000

	socket.connection.setup.timeout.max.ms = 30000

	socket.connection.setup.timeout.ms = 10000

	ssl.cipher.suites = null

	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]

	ssl.endpoint.identification.algorithm = https

	ssl.engine.factory.class = null

	ssl.key.password = null

	ssl.keymanager.algorithm = SunX509

	ssl.keystore.certificate.chain = null

	ssl.keystore.key = null

	ssl.keystore.location = null

	ssl.keystore.password = null

	ssl.keystore.type = JKS

	ssl.protocol = TLSv1.3

	ssl.provider = null

	ssl.secure.random.implementation = null

	ssl.trustmanager.algorithm = PKIX

	ssl.truststore.certificates = null

	ssl.truststore.location = null

	ssl.truststore.password = null

	ssl.truststore.type = JKS

	value.deserializer = class org.apache.kafka.common.serialization.ByteArrayDeserializer



2026-03-16T19:50:32.326-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.c.t.i.KafkaMetricsCollector        : initializing Kafka metrics collector

2026-03-16T19:50:32.367-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.s.p.i.a.AssignorConfiguration      : stream-thread [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6-StreamThread-1-consumer] Cooperative rebalancing protocol is enabled now

2026-03-16T19:50:32.415-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.k.clients.consumer.ConsumerConfig    : These configurations '[replication.factor, probing.rebalance.interval.ms, max.warmup.replicas, acceptable.recovery.lag, rack.aware.assignment.non_overlap_cost, application.server, rack.aware.assignment.strategy, rack.aware.assignment.traffic_cost, windowstore.changelog.additional.retention.ms, num.standby.replicas, upgrade.from, rack.aware.assignment.tags, application.id]' were supplied but are not used yet.

2026-03-16T19:50:32.415-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka version: 3.7.1

2026-03-16T19:50:32.415-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka commitId: e2494e6ffb89f828

2026-03-16T19:50:32.415-05:00  INFO 22700 --- [microservicio-miembros] [           main] o.a.kafka.common.utils.AppInfoParser     : Kafka startTimeMs: 1773708632415

2026-03-16T19:50:32.433-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] State transition from CREATED to REBALANCING

2026-03-16T19:50:32.434-05:00  INFO 22700 --- [microservicio-miembros] [           main] org.apache.kafka.streams.KafkaStreams    : stream-client [miembros-streams-app-5cffecfd-2fd6-4752-86f8-3d859265a6d6] Started 1 stream threads
